document,score,score_unitaire,statut,terme_detecte,terme_reference,type_detection,categorie,motif,page,contexte
adhesion_emilie_bernard_conseil_non_professionnel.pdf,100,80,Non conforme probable,valorisation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),1,7714 4 objet de la souscription x epargne x preparation retraite transmission valorisation de capital autre precisions constituer progressivement une epargne de long terme avec
adhesion_emilie_bernard_conseil_non_professionnel.pdf,100,80,Non conforme probable,origine,origine ethnique,synonyme automatique,origine_ethnique,Terme proche semantiquement de : origine ethnique (0.87),1,montant programme eur 250 date de debut 01 mai 2026 periodicite mensuelle origine des fonds 12 04 2026 16 59 adhesion emilie bernard conseil non
adhesion_emilie_bernard_conseil_non_professionnel.pdf,100,80,Non conforme probable,traitement,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.74),2,recue x exactitude des informations certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires la cliente a precise souhaiter un produit
adhesion_emilie_bernard_conseil_non_professionnel.pdf,100,80,Non conforme probable,complementaires,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires la cliente a precise souhaiter un produit simple et peu volatil avec
adhesion_emilie_bernard_conseil_non_professionnel.pdf,100,80,Non conforme probable,recommandation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,simple et peu volatil avec possibilite de versements reguliers 9 conseil et recommandation analyse du besoin du client cliente prudente peu experimentee souhaitant surtout ne
adhesion_emilie_bernard_conseil_non_professionnel.pdf,100,80,Non conforme probable,justification,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.75),2,dans trop de details on ajustera plus tard si jamais ca bouge justification de l'adequation entre le profil client et la solution proposee produit conseille
adhesion_jean_dupont_diabete.pdf,100,80,Non conforme probable,medicaux,traitement médical,synonyme automatique,sante,Terme proche semantiquement de : traitement médical (0.86),1,client l'adherent est diabetique et necessite une couverture adaptee a ses besoins medicaux specifiques il souhaite une assurance vie avec des garanties complementaires pour les
adhesion_jean_dupont_diabete.pdf,100,80,Non conforme probable,complementaires,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),1,ses besoins medicaux specifiques il souhaite une assurance vie avec des garanties complementaires pour les soins lies au diabete conditions - capital assure 100 000
adhesion_julien_martin.pdf,100,80,Non conforme probable,valorisation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),1,0045 4 objet de la souscription x epargne preparation retraite x transmission valorisation de capital autre precisions constituer une epargne de long terme et proteger
adhesion_julien_martin.pdf,100,80,Non conforme probable,origine,origine ethnique,synonyme automatique,origine_ethnique,Terme proche semantiquement de : origine ethnique (0.87),1,montant programme eur 300 date de debut 01 mai 2026 periodicite mensuelle origine des fonds 12 04 2026 16 50 adhesion julien martin file d
adhesion_julien_martin.pdf,100,80,Non conforme probable,traitement,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.74),2,recue x exactitude des informations certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires le client souhaite privilegier la disponibilite des
adhesion_julien_martin.pdf,100,80,Non conforme probable,complementaires,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires le client souhaite privilegier la disponibilite des fonds a moyen terme tout
adhesion_julien_martin.pdf,100,80,Non conforme probable,recommandation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,moyen terme tout en conservant une poche de performance 9 conseil et recommandation analyse du besoin du client recherche d'un placement progressif fiscalement avantageux avec
adhesion_julien_martin.pdf,100,80,Non conforme probable,diversification,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,conseiller mise en place d'un contrat multisupport avec predominance fonds euros et diversification limitee en unites de compte justification de l'adequation entre le profil client
adhesion_julien_martin.pdf,100,80,Non conforme probable,justification,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.75),2,multisupport avec predominance fonds euros et diversification limitee en unites de compte justification de l'adequation entre le profil client et la solution proposee solution adaptee
adhesion_laurent_moreau_capacite_inadaptee.pdf,100,80,Non conforme probable,valorisation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),1,6182 4 objet de la souscription x epargne x preparation retraite transmission valorisation de capital autre precisions constituer une epargne reguliere tout en gardant une
adhesion_laurent_moreau_capacite_inadaptee.pdf,100,80,Non conforme probable,origine,origine ethnique,synonyme automatique,origine_ethnique,Terme proche semantiquement de : origine ethnique (0.87),1,montant programme eur 900 date de debut 01 mai 2026 periodicite mensuelle origine des fonds 12 04 2026 17 08 adhesion laurent moreau capacite inadaptee
adhesion_laurent_moreau_capacite_inadaptee.pdf,100,80,Non conforme probable,traitement,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.74),2,recue x exactitude des informations certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires le client a signale des fins de
adhesion_laurent_moreau_capacite_inadaptee.pdf,100,80,Non conforme probable,complementaires,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires le client a signale des fins de mois parfois tendues mais souhaite
adhesion_laurent_moreau_capacite_inadaptee.pdf,100,80,Non conforme probable,recommandation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,mais souhaite quand meme se constituer un capital rapidement 9 conseil et recommandation analyse du besoin du client client debutant revenu stable mais marge d'epargne
adhesion_laurent_moreau_capacite_inadaptee.pdf,100,80,Non conforme probable,justification,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.75),2,cet effort represente une part tres importante du revenu disponible de l'adherent justification de l'adequation entre le profil client et la solution proposee il a
adhesion_nadia_benali.pdf,100,80,Non conforme probable,valorisation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),1,3188 4 objet de la souscription epargne x preparation retraite transmission x valorisation de capital autre precisions se constituer un complement de revenus a partir
adhesion_nadia_benali.pdf,100,80,Non conforme probable,origine,origine ethnique,synonyme automatique,origine_ethnique,Terme proche semantiquement de : origine ethnique (0.87),1,montant programme eur neant date de debut sans objet periodicite sans objet origine des fonds 12 04 2026 16 50 adhesion nadia benali file d
adhesion_nadia_benali.pdf,100,80,Non conforme probable,traitement,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.74),2,recue x exactitude des informations certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires la souscriptrice accepte une volatilite plus elevee
adhesion_nadia_benali.pdf,100,80,Non conforme probable,complementaires,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires la souscriptrice accepte une volatilite plus elevee en contrepartie d'un potentiel de
adhesion_nadia_benali.pdf,100,80,Non conforme probable,recommandation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,contrepartie d'un potentiel de rendement superieur sur longue duree 9 conseil et recommandation analyse du besoin du client objectif de capitalisation a long terme avec
adhesion_nadia_benali.pdf,100,80,Non conforme probable,capitalisation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.77),2,duree 9 conseil et recommandation analyse du besoin du client objectif de capitalisation a long terme avec preparation retraite et tolerance elevee au risque de
adhesion_nadia_benali.pdf,100,80,Non conforme probable,orientation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.74),2,et tolerance elevee au risque de marche conseil formule par le conseiller orientation vers une allocation multisupport dynamique avec diversification internationale et poche securisee limitee
adhesion_nadia_benali.pdf,100,80,Non conforme probable,allocation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,au risque de marche conseil formule par le conseiller orientation vers une allocation multisupport dynamique avec diversification internationale et poche securisee limitee justification de l'adequation
adhesion_nadia_benali.pdf,100,80,Non conforme probable,diversification,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,conseil formule par le conseiller orientation vers une allocation multisupport dynamique avec diversification internationale et poche securisee limitee justification de l'adequation entre le profil client
adhesion_nadia_benali.pdf,100,80,Non conforme probable,justification,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.75),2,vers une allocation multisupport dynamique avec diversification internationale et poche securisee limitee justification de l'adequation entre le profil client et la solution proposee la recommandation
adhesion_patrice_leroy_clause_beneficiaire_imprecise.pdf,100,80,Non conforme probable,valorisation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),1,4 objet de la souscription x epargne x preparation retraite transmission x valorisation de capital autre precisions constituer un capital disponible a moyen terme avec
adhesion_patrice_leroy_clause_beneficiaire_imprecise.pdf,100,80,Non conforme probable,origine,origine ethnique,synonyme automatique,origine_ethnique,Terme proche semantiquement de : origine ethnique (0.87),2,1 200 01 juillet 2026 trimestrielle origine des fonds revenus d'activite dividendes et disponibilites diverses 6 profil investisseur prudent
adhesion_patrice_leroy_clause_beneficiaire_imprecise.pdf,100,80,Non conforme probable,traitement,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.74),2,recue x exactitude des informations certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires le client a exprime des hesitations sur
adhesion_patrice_leroy_clause_beneficiaire_imprecise.pdf,100,80,Non conforme probable,complementaires,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires le client a exprime des hesitations sur la designation nominative des beneficiaires
adhesion_patrice_leroy_clause_beneficiaire_imprecise.pdf,100,80,Non conforme probable,recommandation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,des beneficiaires et souhaite modifier plus tard cette clause 9 conseil et recommandation analyse du besoin du client recherche d'une enveloppe souple avec objectif mixte
adhesion_patrice_leroy_clause_beneficiaire_imprecise.pdf,100,80,Non conforme probable,justification,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.75),2,de revoir la clause beneficiaire pour la rendre explicite et juridiquement securisee justification de l'adequation entre le profil client et la solution proposee le contrat
adhesion_sandrine_roche_formule_par_defaut_fautes.pdf,100,80,Non conforme probable,valorisation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),1,2250 4 objet de la souscription x epargne x preparation retraite transmission valorisation de capital autre precisions mettre de cote progressivement et garder un produit
adhesion_sandrine_roche_formule_par_defaut_fautes.pdf,100,80,Non conforme probable,origine,origine ethnique,synonyme automatique,origine_ethnique,Terme proche semantiquement de : origine ethnique (0.87),1,montant programme eur 120 date de debut 01 mai 2026 periodicite mensuelle origine des fonds 12 04 2026 17 10 adhesion sandrine roche formule par
adhesion_sandrine_roche_formule_par_defaut_fautes.pdf,100,80,Non conforme probable,traitement,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.74),2,recue x exactitude des informations certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires la cliente indique avoir besoin d'explications simples
adhesion_sandrine_roche_formule_par_defaut_fautes.pdf,100,80,Non conforme probable,complementaires,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires la cliente indique avoir besoin d'explications simples et dit ne pas etre
adhesion_sandrine_roche_formule_par_defaut_fautes.pdf,100,80,Non conforme probable,recommandation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,ne pas etre a l'aise avec les placements financiers 9 conseil et recommandation analyse du besoin du client la cliente ne comprand pas bien les
adhesion_sandrine_roche_formule_par_defaut_fautes.pdf,100,80,Non conforme probable,justification,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.75),2,plus vite sans rentrer dans tout les detaille technique qui la perde justification de l'adequation entre le profil client et la solution proposee il a
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,valorisation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),1,0045 4 objet de la souscription x epargne preparation retraite x transmission valorisation de capital autre precisions constituer une epargne de long terme et proteger
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,origine,origine ethnique,synonyme automatique,origine_ethnique,Terme proche semantiquement de : origine ethnique (0.87),1,montant programme eur 300 date de debut 01 mai 2026 periodicite mensuelle origine des fonds 12 04 2026 16 46 souscriptions assurance vie remplies file
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,traitement,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.74),2,recue x exactitude des informations certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires le client souhaite privilegier la disponibilite des
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,complementaires,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires le client souhaite privilegier la disponibilite des fonds a moyen terme tout
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,recommandation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,moyen terme tout en conservant une poche de performance 9 conseil et recommandation analyse du besoin du client recherche d'un placement progressif fiscalement avantageux avec
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,diversification,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),2,conseiller mise en place d'un contrat multisupport avec predominance fonds euros et diversification limitee en unites de compte justification de l'adequation entre le profil client
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,justification,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.75),2,multisupport avec predominance fonds euros et diversification limitee en unites de compte justification de l'adequation entre le profil client et la solution proposee solution adaptee
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,valorisation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),4,3188 4 objet de la souscription epargne x preparation retraite transmission x valorisation de capital autre precisions se constituer un complement de revenus a partir
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,origine,origine ethnique,synonyme automatique,origine_ethnique,Terme proche semantiquement de : origine ethnique (0.87),4,montant programme eur neant date de debut sans objet periodicite sans objet origine des fonds 12 04 2026 16 46 souscriptions assurance vie remplies file
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,traitement,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.74),5,recue x exactitude des informations certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires la souscriptrice accepte une volatilite plus elevee
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,complementaires,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),5,certifiee x conditions du contrat acceptees x traitement des donnees accepte observations complementaires la souscriptrice accepte une volatilite plus elevee en contrepartie d'un potentiel de
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,recommandation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),5,contrepartie d'un potentiel de rendement superieur sur longue duree 9 conseil et recommandation analyse du besoin du client objectif de capitalisation a long terme avec
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,capitalisation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.77),5,duree 9 conseil et recommandation analyse du besoin du client objectif de capitalisation a long terme avec preparation retraite et tolerance elevee au risque de
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,orientation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.74),5,et tolerance elevee au risque de marche conseil formule par le conseiller orientation vers une allocation multisupport dynamique avec diversification internationale et poche securisee limitee
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,allocation,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),5,au risque de marche conseil formule par le conseiller orientation vers une allocation multisupport dynamique avec diversification internationale et poche securisee limitee justification de l'adequation
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,diversification,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.73),5,conseil formule par le conseiller orientation vers une allocation multisupport dynamique avec diversification internationale et poche securisee limitee justification de l'adequation entre le profil client
souscriptions_assurance_vie_remplies.pdf,100,80,Non conforme probable,justification,hospitalisation,synonyme automatique,sante,Terme proche semantiquement de : hospitalisation (0.75),5,vers une allocation multisupport dynamique avec diversification internationale et poche securisee limitee justification de l'adequation entre le profil client et la solution proposee la recommandation
